Node1	Node2	Tags
LAW	OLD	in_to_out mid module_14
OLD	TAU	in_to_out mid module_14
LIE	TAU	inner mid module_14
LAW	TAU	inner mid module_14
FOG	TAU	in_to_out left module_14
FOG	OLD	outer mid module_14
LAW	RIB	in_to_out mid module_14
FOG	RIB	outer mid module_14
FOG	LAW	in_to_out mid module_14
ERA	LAW	inner right module_14
ERA	RIB	in_to_out mid module_14
IRE	RIB	outer mid module_14
GIG	LAW	inner right module_14
GIG	IRE	in_to_out right module_14
ERA	IRE	in_to_out right module_14
EVE	LAW	in_to_out right module_14
EVE	GIG	in_to_out right module_14
ERA	GIG	inner right module_14
IRE	LAW	in_to_out right module_14
EVE	IRE	outer right module_14
EVE	LIE	in_to_out right module_14
GIG	LIE	inner right module_14
LAW	LIE	inner right module_14
LIE	OLD	in_to_out mid module_14
EVE	OLD	outer mid module_14
FIX	MAC	in_to_out right module_11
KEG	TAR	in_to_out right module_11
KEG	LUG	in_to_out right module_11
LUG	TAR	inner right module_11
PHI	TAR	in_to_out right module_11
AIR	COW	in_to_out right module_11
AIR	GIG	in_to_out right module_11
AIR	ODD	outer right module_11
AIR	MAC	outer right module_11
AIR	FAX	outer right module_11
AIR	FIX	in_to_out right module_11
COW	KEG	in_to_out right module_11
COW	WAS	in_to_out right module_11
COW	ODD	in_to_out right module_11
COW	LIE	inner right module_11
COW	LUG	inner right module_11
COW	FIX	inner right module_11
COW	EAR	inner right module_11
COW	GIG	inner right module_11
COW	TAR	inner right module_11
COW	ZOO	in_to_out right module_11
COW	FAX	in_to_out right module_11
EAR	LIE	inner right module_11
EAR	JAM	in_to_out right module_11
EAR	WAS	in_to_out right module_11
EAR	ZOO	in_to_out right module_11
EAR	TAR	inner right module_11
EAR	PHI	in_to_out right module_11
FAX	ZOO	outer right module_11
FAX	LIE	in_to_out right module_11
FAX	GIG	in_to_out right module_11
FIX	ODD	in_to_out right module_11
FIX	GAS	in_to_out right module_11
FIX	GIG	inner right module_11
FIX	LUG	inner right module_11
GAS	ODD	outer right module_11
GAS	LUG	in_to_out right module_11
GIG	MAC	in_to_out right module_11
JAM	ZOO	outer right module_11
KEG	ODD	outer right module_11
KEG	WAS	outer right module_11
LIE	ZOO	in_to_out right module_11
LUG	ODD	in_to_out right module_11
PHI	WAS	outer right module_11
TAR	WAS	in_to_out right module_11
WAS	ZOO	outer right module_11
AMP	SEX	in_to_out right module_10
COP	WOW	inner left module_10
ALL	GOO	in_to_out left module_10
ALL	EGG	outer mid module_10
ALL	SAD	outer left module_10
ALL	RUG	in_to_out left module_10
ALL	PIG	in_to_out mid module_10
AMP	ROB	outer right module_10
AMP	CAB	ground in_to_out right module_10
CAB	ROB	in_to_out right module_10
CAB	DAD	inner right module_10
CAB	OAK	ground in_to_out right module_10
CAB	GET	ground inner mid module_10
CAB	SEX	inner right module_10
COP	NEW	ground in_to_out left module_10
COP	GET	ground inner left module_10
DAD	GEL	in_to_out right module_10
DAD	FOR	in_to_out mid module_10
DAD	EAR	inner right module_10
DAD	RUG	inner mid module_10
DAD	PIG	inner right module_10
DAD	ROB	in_to_out right module_10
DAD	SEX	inner right module_10
DAD	EGG	in_to_out mid module_10
DAD	GET	inner mid module_10
DAD	OAK	in_to_out right module_10
DAD	MOO	in_to_out right module_10
EAR	MOO	in_to_out right module_10
EAR	GEL	in_to_out right module_10
EAR	PIG	inner right module_10
EAR	SEX	inner right module_10
EGG	RUG	in_to_out mid module_10
EGG	PIG	in_to_out mid module_10
EGG	FOR	outer mid module_10
EGG	MOO	outer mid module_10
FOR	OAK	outer mid module_10
FOR	GET	in_to_out mid module_10
FOR	RUG	in_to_out mid module_10
FOR	HIP	outer mid module_10
GEL	SEX	in_to_out right module_10
GEL	ROB	outer right module_10
GEL	MOO	outer right module_10
GET	OAK	ground in_to_out mid module_10
GET	HIP	in_to_out left module_10
GET	RUG	inner left module_10
GET	WOW	inner left module_10
GET	NEW	ground in_to_out left module_10
GOO	RUG	inner left module_10
GOO	SAD	in_to_out left module_10
GOO	WOW	inner left module_10
HIP	SAD	outer left module_10
HIP	WOW	in_to_out left module_10
HIP	RUG	in_to_out left module_10
HIP	NEW	outer left module_10
MOO	PIG	in_to_out right module_10
NEW	WOW	in_to_out left module_10
OAK	ROB	outer right module_10
PIG	RUG	inner mid module_10
ROB	SEX	in_to_out right module_10
RUG	SAD	in_to_out left module_10
RUG	WOW	inner left module_10
SAD	WOW	in_to_out left module_10
GOO	PIG	inner mid module_13
JAM	LIE	in_to_out right module_13
GOO	YAK	in_to_out left module_13
LAB	YAK	outer left module_13
GOO	PRO	in_to_out left module_13
GOO	ZAP	inner left module_13
HOT	PRO	outer mid module_13
HOT	PIG	in_to_out mid module_13
HOT	ZAP	in_to_out mid module_13
HOT	JAM	outer mid module_13
HOT	OLD	outer mid module_13
HOT	LIE	in_to_out mid module_13
JAM	PIG	in_to_out mid module_13
LAB	TAU	in_to_out left module_13
LAB	ZAP	in_to_out left module_13
LAB	OLD	outer mid module_13
LIE	ZAP	inner mid module_13
LIE	PIG	inner mid module_13
OLD	ZAP	in_to_out mid module_13
PIG	ZAP	inner mid module_13
PIG	PRO	in_to_out mid module_13
PRO	ZAP	in_to_out left module_13
PRO	YAK	outer left module_13
TAU	ZAP	inner left module_13
YAK	ZAP	in_to_out left module_13
BED	COY	inner left module_12
COY	NOR	inner left module_12
KEY	NOR	in_to_out left module_12
ACT	BUG	inner left module_12
ACT	ASH	in_to_out left module_12
ACT	LAM	in_to_out left module_12
ART	COY	in_to_out left module_12
ART	FIG	outer left module_12
ART	ASH	outer left module_12
ART	MAD	outer left module_12
ART	LAX	in_to_out left module_12
ART	NOR	in_to_out left module_12
ART	BUG	in_to_out left module_12
ASH	LAM	outer left module_12
ASH	LAX	in_to_out left module_12
ASH	BUG	in_to_out left module_12
BED	MAD	in_to_out left module_12
BED	LAX	inner left module_12
BUG	YAK	in_to_out left module_12
BUG	LAB	in_to_out left module_12
BUG	LAM	in_to_out left module_12
BUG	NOR	inner left module_12
BUG	LAX	inner left module_12
BUG	COY	inner left module_12
BUG	GOO	inner left module_12
BUG	FIG	in_to_out left module_12
COY	LAX	inner left module_12
COY	MAD	in_to_out left module_12
FIG	KEY	outer left module_12
FIG	GOO	in_to_out left module_12
FIG	NOR	in_to_out left module_12
FIG	YAK	outer left module_12
GOO	NOR	inner left module_12
GOO	KEY	in_to_out left module_12
LAB	LAM	outer left module_12
LAX	MAD	in_to_out left module_12
ARM	ELF	in_to_out right module_1
ARM	BIO	outer right module_1
ARM	WET	in_to_out right module_1
ARM	DUB	outer right module_1
ARM	NOM	in_to_out right module_1
BIO	ELF	in_to_out right module_1
BIO	JOY	outer right module_1
BIO	NOM	in_to_out right module_1
BIO	RAD	outer right module_1
BIO	SPY	in_to_out right module_1
DUB	WET	in_to_out right module_1
DUB	ELF	in_to_out right module_1
ELF	WET	inner right module_1
ELF	SPY	inner right module_1
ELF	PIE	inner right module_1
ELF	GAL	in_to_out right module_1
ELF	WAR	in_to_out right module_1
ELF	RAD	in_to_out right module_1
ELF	HOW	inner right module_1
ELF	NOM	inner right module_1
FRO	RAW	outer right module_1
FRO	WHO	in_to_out right module_1
FRO	GUN	in_to_out right module_1
GAL	PIE	in_to_out right module_1
GAL	HOW	in_to_out right module_1
GAL	WAR	outer right module_1
GAL	RAD	outer right module_1
GUN	JOY	in_to_out right module_1
GUN	RAW	in_to_out right module_1
GUN	WHO	inner right module_1
GUN	NOM	inner right module_1
GUN	SPY	inner right module_1
HOW	PIE	inner right module_1
JOY	NOM	in_to_out right module_1
JOY	SPY	in_to_out right module_1
JOY	RAW	outer right module_1
LEG	OVA	outer right module_1
LEG	SPY	in_to_out right module_1
LEG	WHO	in_to_out right module_1
LEG	RAW	outer right module_1
LEG	NIX	in_to_out right module_1
NIX	SPY	inner right module_1
NIX	OVA	in_to_out right module_1
NIX	WHO	ground inner right module_1
NIX	PIE	ground inner right module_1
NOM	SPY	inner right module_1
OVA	PIE	in_to_out right module_1
OVA	RAD	outer right module_1
OVA	SPY	in_to_out right module_1
PIE	RAD	in_to_out right module_1
PIE	SPY	inner right module_1
RAD	SPY	in_to_out right module_1
RAW	SPY	in_to_out right module_1
RAW	WHO	in_to_out right module_1
SPY	WHO	inner right module_1
AGO	ALA	in_to_out left module_3
AGO	MIX	in_to_out left module_3
AGO	OAR	in_to_out left module_3
AGO	TAX	inner left module_3
AGO	MOM	inner left module_3
AGO	FLY	in_to_out left module_3
AGO	OIL	inner left module_3
AGO	GUT	inner left module_3
AIM	MOM	in_to_out left module_3
AIM	LID	ground in_to_out left module_3
AIM	EGO	outer left module_3
AIM	WAX	ground in_to_out left module_3
AIM	MIX	outer left module_3
ALA	OIL	in_to_out left module_3
ALA	INK	outer left module_3
ALA	FLY	outer left module_3
ALA	GUT	in_to_out left module_3
ALA	MIX	outer left module_3
EGO	GYM	in_to_out left module_3
EGO	MOM	in_to_out left module_3
EGO	LID	in_to_out left module_3
EGO	OAR	outer left module_3
FLY	OAR	outer left module_3
FLY	TAX	in_to_out left module_3
GUT	INK	in_to_out left module_3
GUT	MAY	in_to_out left module_3
GUT	HEX	in_to_out left module_3
GUT	WAX	inner left module_3
GUT	MIX	in_to_out left module_3
GUT	RUM	inner left module_3
GUT	SIP	inner left module_3
GUT	OIL	inner left module_3
GUT	MOM	inner left module_3
GYM	OAR	in_to_out left module_3
GYM	MOM	inner left module_3
GYM	LID	inner left module_3
HEX	SIP	in_to_out left module_3
HEX	MAY	outer left module_3
HEX	WAX	in_to_out left module_3
HEX	MIX	outer left module_3
INK	MAY	outer left module_3
INK	RUM	in_to_out left module_3
INK	OIL	in_to_out left module_3
LID	MOM	inner left module_3
LID	WAX	ground inner left module_3
MAY	RUM	in_to_out left module_3
MAY	SIP	in_to_out left module_3
MIX	MOM	in_to_out left module_3
MIX	OAR	outer left module_3
MIX	WAX	in_to_out left module_3
MOM	OAR	in_to_out left module_3
MOM	TAX	inner left module_3
MOM	WAX	inner left module_3
OAR	TAX	in_to_out left module_3
OIL	TAX	inner left module_3
RUM	SIP	ground inner left module_3
SIP	WAX	ground inner left module_3
ASK	ORC	outer right module_2
ASK	GUN	in_to_out right module_2
ASK	TUB	outer right module_2
ASK	OFF	in_to_out right module_2
ASK	TAG	in_to_out right module_2
BAH	ETA	in_to_out right module_2
BAH	CIS	in_to_out right module_2
BAH	BOY	outer right module_2
BOY	FOX	outer right module_2
BOY	ETA	in_to_out right module_2
BOY	TAG	in_to_out right module_2
BOY	CIS	in_to_out right module_2
BOY	ORC	outer right module_2
CIS	ORC	in_to_out right module_2
CIS	ETA	inner right module_2
CIS	TAG	inner right module_2
CIS	OFF	ground inner right module_2
DIG	GUN	in_to_out right module_2
DIG	NOM	in_to_out right module_2
DIG	HIT	outer right module_2
DIG	DUI	in_to_out right module_2
DIG	TUB	outer right module_2
DUI	HIT	in_to_out right module_2
DUI	SKY	in_to_out right module_2
DUI	TUB	in_to_out right module_2
DUI	GUN	inner right module_2
DUI	SUN	in_to_out right module_2
DUI	TAG	inner right module_2
DUI	IVY	inner right module_2
DUI	NOM	inner right module_2
ETA	TUX	in_to_out right module_2
ETA	IVY	inner right module_2
ETA	FOX	in_to_out right module_2
ETA	TAG	inner right module_2
FOX	SKY	outer right module_2
FOX	IVY	in_to_out right module_2
FOX	TUX	outer right module_2
FOX	TAG	in_to_out right module_2
GUN	OFF	inner right module_2
GUN	TAG	inner right module_2
GUN	TUB	in_to_out right module_2
IVY	TUX	in_to_out right module_2
IVY	SKY	in_to_out right module_2
IVY	TAG	inner right module_2
OFF	TAG	inner right module_2
OFF	ORC	in_to_out right module_2
ORC	TAG	in_to_out right module_2
SKY	SUN	outer right module_2
SKY	TUB	outer right module_2
SKY	TAG	in_to_out right module_2
TAG	TUB	in_to_out right module_2
DUB	WAR	outer right module_5
HOW	WAR	in_to_out mid module_5
FLY	OIL	in_to_out left module_5
OIL	RUM	inner left module_5
ADO	JOB	in_to_out mid module_5
ADO	DUB	in_to_out right module_5
ADO	BOA	in_to_out mid module_5
ADO	REF	inner mid module_5
ADO	TOY	in_to_out right module_5
ADO	NIL	inner right module_5
ADO	NAY	in_to_out mid module_5
ADO	WAR	in_to_out right module_5
ADO	HOW	inner mid module_5
ADO	PLY	inner mid module_5
BOA	REF	in_to_out mid module_5
BOA	WAR	outer mid module_5
BOA	SHY	outer mid module_5
BOA	NAY	outer mid module_5
BOA	HOW	in_to_out mid module_5
DRY	OIL	in_to_out left module_5
DRY	VOW	in_to_out left module_5
DRY	REF	in_to_out left module_5
DRY	SHY	outer left module_5
DRY	FLY	outer left module_5
DRY	FUN	outer left module_5
DUB	TOY	outer right module_5
FLY	VOW	in_to_out left module_5
FUN	NAY	outer left module_5
FUN	PLY	in_to_out left module_5
FUN	REF	in_to_out left module_5
FUN	VOW	in_to_out left module_5
HOW	REF	inner mid module_5
HOW	RUM	inner mid module_5
HOW	SHY	in_to_out mid module_5
JOB	NAY	outer mid module_5
JOB	NIL	in_to_out mid module_5
JOB	JUG	outer mid module_5
JOB	TOY	outer mid module_5
JOB	PLY	in_to_out mid module_5
JUG	NIL	in_to_out mid module_5
NAY	PLY	in_to_out left module_5
NAY	REF	in_to_out left module_5
NIL	PLY	inner mid module_5
OIL	VOW	inner left module_5
OIL	SHY	in_to_out left module_5
OIL	REF	inner left module_5
PLY	REF	inner left module_5
REF	RUM	inner left module_5
REF	VOW	inner left module_5
REF	SHY	in_to_out left module_5
RUM	SHY	in_to_out left module_5
GYM	TAX	inner left module_4
BAR	CUP	in_to_out left module_4
BAR	FLU	outer left module_4
BAR	DOG	outer left module_4
BED	ICE	in_to_out left module_4
BED	DOG	in_to_out left module_4
BED	SAY	in_to_out left module_4
BED	GIN	inner left module_4
BED	PAW	in_to_out left module_4
BED	CUP	inner left module_4
BED	DAY	inner left module_4
BOX	HUG	ground in_to_out left module_4
BOX	GYM	in_to_out left module_4
BOX	VAN	outer left module_4
CUP	VAN	in_to_out left module_4
CUP	DOG	in_to_out left module_4
CUP	DAY	inner left module_4
CUP	FLU	in_to_out left module_4
CUP	HUG	inner left module_4
CUP	GYM	inner left module_4
CUP	PAW	in_to_out left module_4
DAY	TAX	inner left module_4
DAY	PAW	in_to_out left module_4
DAY	SAY	in_to_out left module_4
DAY	ZIG	in_to_out left module_4
DAY	GIN	inner left module_4
DAY	GYM	inner left module_4
DOG	PAW	outer left module_4
FLU	HUG	ground in_to_out left module_4
FLU	VAN	outer left module_4
GIN	WIZ	in_to_out left module_4
GIN	SAY	in_to_out left module_4
GIN	TAX	inner left module_4
GYM	VAN	in_to_out left module_4
GYM	PAW	in_to_out left module_4
GYM	HUG	inner left module_4
GYM	ZIG	in_to_out left module_4
HUG	VAN	in_to_out left module_4
ICE	SAY	outer left module_4
PAW	SAY	outer left module_4
PAW	ZIG	outer left module_4
PAW	VAN	outer left module_4
SAY	TAX	in_to_out left module_4
SAY	WIZ	outer left module_4
SAY	ZIG	outer left module_4
TAX	WIZ	in_to_out left module_4
TAX	ZIG	in_to_out left module_4
NOM	WET	inner right module_7
HIT	SUN	outer right module_7
HIT	NOM	in_to_out right module_7
IVY	SUN	in_to_out right module_7
NIL	TOY	in_to_out right module_7
ACE	WET	inner right module_7
ACE	BRO	in_to_out right module_7
ACE	EYE	in_to_out right module_7
ACE	IVY	inner right module_7
ACE	FIX	inner right module_7
ACE	YES	inner right module_7
ACE	SUN	in_to_out right module_7
ACE	POP	in_to_out right module_7
ACE	EON	in_to_out right module_7
ACE	NOM	inner right module_7
ACE	HIT	in_to_out right module_7
AHI	NIL	in_to_out right module_7
AHI	YES	in_to_out right module_7
AHI	ERA	in_to_out right module_7
AHI	IRE	outer right module_7
AHI	EON	outer right module_7
BRO	WET	in_to_out right module_7
BRO	EON	outer right module_7
BRO	HIT	outer right module_7
BRO	NOM	in_to_out right module_7
EON	YES	in_to_out right module_7
EON	WET	in_to_out right module_7
EON	POP	outer right module_7
EON	NIL	in_to_out right module_7
EON	TOY	outer right module_7
ERA	YES	inner right module_7
ERA	NIL	inner right module_7
EYE	SUN	outer right module_7
EYE	FIX	in_to_out right module_7
EYE	IVY	in_to_out right module_7
EYE	POP	outer right module_7
FIX	POP	in_to_out right module_7
FIX	IVY	inner right module_7
FIX	YES	inner right module_7
IRE	YES	in_to_out right module_7
IRE	MAC	outer right module_7
MAC	POP	outer right module_7
MAC	YES	in_to_out right module_7
NIL	WET	inner right module_7
NIL	YES	inner right module_7
POP	YES	in_to_out right module_7
TOY	WET	in_to_out right module_7
WET	YES	inner right module_7
GIN	ICE	in_to_out left module_6
JUG	PLY	in_to_out mid module_6
PLY	VOW	inner left module_6
ACT	TRY	in_to_out left module_6
ACT	DUH	in_to_out left module_6
ACT	NAN	inner left module_6
ACT	TAU	inner left module_6
ACT	SOY	inner left module_6
ACT	HAM	in_to_out left module_6
ACT	LAX	inner left module_6
DUH	TRY	outer left module_6
DUH	NAN	in_to_out left module_6
DUH	MOP	outer left module_6
DUH	SOY	in_to_out left module_6
DUH	HAM	outer left module_6
ERA	JUG	in_to_out mid module_6
ERA	SOY	inner mid module_6
ERA	PLY	inner mid module_6
FAN	VOW	in_to_out left module_6
FAN	MOP	outer left module_6
FAN	PLY	in_to_out left module_6
FAN	ZZZ	outer left module_6
FAN	NAN	in_to_out left module_6
FOG	TRY	outer left module_6
FOG	SOY	in_to_out left module_6
GIN	NAN	inner left module_6
GIN	LAX	inner left module_6
GIN	ZZZ	in_to_out left module_6
GIN	VOW	inner left module_6
GIN	HAM	in_to_out left module_6
HAM	NAN	in_to_out left module_6
HAM	LAX	in_to_out left module_6
HAM	ZZZ	outer left module_6
HAM	ICE	outer left module_6
ICE	LAX	in_to_out left module_6
JUG	RIB	outer mid module_6
JUG	SOY	in_to_out mid module_6
JUG	MOP	outer mid module_6
LAX	NAN	inner left module_6
MOP	SOY	in_to_out left module_6
MOP	NAN	in_to_out left module_6
MOP	PLY	in_to_out left module_6
NAN	VOW	inner left module_6
NAN	SOY	inner left module_6
NAN	PLY	inner left module_6
NAN	ZZZ	in_to_out left module_6
PLY	SOY	inner left module_6
RIB	SOY	in_to_out mid module_6
SOY	TRY	in_to_out left module_6
SOY	TAU	inner left module_6
TAU	TRY	in_to_out left module_6
VOW	ZZZ	in_to_out left module_6
AGE	KIT	in_to_out left module_9
AGE	BED	inner left module_9
AGE	CHI	in_to_out left module_9
AGE	DOG	in_to_out left module_9
AGE	COY	inner left module_9
AGE	BAR	in_to_out left module_9
AGE	SIR	inner left module_9
AGE	ONO	in_to_out left module_9
AGE	ELK	inner left module_9
BAR	SIR	in_to_out left module_9
BAR	ONO	outer left module_9
BED	CHI	in_to_out left module_9
CHI	COY	in_to_out left module_9
CHI	DOG	outer left module_9
CHI	KIT	outer left module_9
COP	USE	in_to_out left module_9
COP	TAT	ground inner left module_9
COP	ELK	inner left module_9
COY	ELK	inner left module_9
COY	KIT	in_to_out left module_9
ELK	WIG	in_to_out left module_9
ELK	SIR	inner left module_9
ELK	NOR	inner left module_9
ELK	USE	in_to_out left module_9
ELK	KIT	in_to_out left module_9
ELK	TAT	inner left module_9
ELK	WOW	inner left module_9
ELK	ONO	in_to_out left module_9
KEY	WOW	in_to_out left module_9
KEY	WIG	outer left module_9
KIT	NOR	in_to_out left module_9
KIT	WIG	outer left module_9
KIT	ONO	outer left module_9
NOR	WIG	in_to_out left module_9
NOR	WOW	inner left module_9
ONO	SIR	ground in_to_out left module_9
ONO	USE	outer left module_9
ONO	TAT	ground in_to_out left module_9
SIR	TAT	ground inner left module_9
TAT	USE	in_to_out left module_9
USE	WOW	in_to_out left module_9
USE	WIG	outer left module_9
WIG	WOW	in_to_out left module_9
AMP	YAY	ground in_to_out right module_8
AMP	SAW	outer right module_8
BAH	WIN	outer right module_8
BAH	BAM	in_to_out right module_8
BAM	JAR	inner right module_8
BAM	YAY	ground inner right module_8
BAM	HAY	ground in_to_out right module_8
BAM	ETA	inner right module_8
BAM	WIN	in_to_out right module_8
ETA	LUG	inner right module_8
ETA	PAY	in_to_out right module_8
ETA	JAR	inner right module_8
ETA	WIN	in_to_out right module_8
HAY	JAR	in_to_out right module_8
HAY	WIN	outer right module_8
HAY	YAY	ground in_to_out right module_8
HAY	SAW	outer right module_8
JAR	TAR	inner right module_8
JAR	WIN	in_to_out right module_8
JAR	PAY	in_to_out right module_8
JAR	LUG	inner right module_8
JAR	YAY	inner right module_8
JAR	WHY	in_to_out right module_8
JAR	SAW	in_to_out right module_8
KEG	WHY	outer right module_8
LUG	PAY	in_to_out right module_8
LUG	TUX	in_to_out right module_8
LUG	WHY	in_to_out right module_8
PAY	TUX	outer right module_8
PAY	WHY	outer right module_8
PAY	WIN	outer right module_8
PHI	SEX	in_to_out right module_8
PHI	SAW	outer right module_8
SAW	TAR	in_to_out right module_8
SAW	SEX	in_to_out right module_8
SAW	YAY	in_to_out right module_8
SAW	WHY	outer right module_8
SEX	TAR	inner right module_8
SEX	YAY	inner right module_8
TAR	WHY	in_to_out right module_8
TAR	YAY	inner right module_8
ACE	DUI	inner right module_7
ADO	WET	inner right module_5
ADO	ELF	inner right module_5
AGE	CUP	inner left module_9
AHI	JUG	outer mid module_7
ALL	PRO	outer left module_10
ARM	BRO	outer right module_1
ART	KIT	outer left module_12
ASH	HAM	outer left module_12
ASK	FRO	outer right module_2
BAM	CIS	ground inner right module_8
BOX	LID	ground in_to_out left module_4
BOX	EGO	outer left module_4
BUG	TAU	inner left module_12
BUG	ZAP	inner left module_12
CAB	YAY	ground inner right module_10
CHI	MAD	outer left module_9
CUP	SIR	inner left module_4
DIG	JOY	outer right module_2
EVE	FAX	outer right module_14
EYE	GAS	outer right module_7
FAN	FUN	outer left module_6
FLU	SIR	ground in_to_out left module_4
FLY	WIZ	outer left module_5
FRO	OFF	in_to_out right module_1
GAS	IVY	in_to_out right module_11
GAS	TUX	outer right module_11
GEL	PHI	outer right module_10
GIG	YES	inner right module_14
HUG	SIR	ground inner left module_4
HUG	LID	ground inner left module_4
ICE	MAD	outer left module_6
INK	SHY	outer left module_3
IVY	LUG	inner right module_7
JAM	MOO	outer right module_13
KEY	SAD	outer left module_9
LAM	TAU	in_to_out left module_12
LAM	TRY	outer left module_12
LAW	SOY	inner mid module_14
NEW	USE	outer left module_10
OAR	ZIG	outer left module_3
OFF	WHO	ground inner right module_2
PIE	RUM	ground inner mid module_1
TAX	VOW	inner left module_4
VOW	WIZ	in_to_out left module_6
WIZ	ZZZ	outer left module_4
